id,name,sku,unit,category,min_stock,created_at,updated_at
faa97d3e-6a50-4806-ae6e-ed970b423b55,MICROBRUSH (100 UN),SKU208,UN,MATERIAL ODONTOLÓGICO,32,2026-04-21 23:40:28.421255+00,2026-04-21 23:40:28.421255+00
9e57dc21-1c42-4ccc-a2a1-682c11945bae,MORDEDOR DE BORRACHA,SKU368,UN,INSTRUMENTAL,1,2026-04-21 23:41:01.042869+00,2026-04-21 23:41:01.042869+00
5826b81a-79ab-41f7-a793-dd278f9a20ae,MOUSE PAD,SKU032,UN,ESCRITÓRIO,1,2026-04-21 23:39:33.048731+00,2026-04-21 23:39:33.048731+00
a75bbeb5-ee06-43f4-98e1-eeb9fd0d3bbb,OBTURADOR PROVISÓRIO (25 G),SKU209,UN,MATERIAL ODONTOLÓGICO,9,2026-04-21 23:40:28.639767+00,2026-04-21 23:40:28.639767+00
131f1be1-a2a9-48b4-a235-03124b5f0925,ÓLEO DE PONTAS (200 ML),SKU210,UN,MATERIAL ODONTOLÓGICO,1,2026-04-21 23:40:28.85253+00,2026-04-21 23:40:28.85253+00
47196db8-588d-40bb-a729-f28ca878a9bb,OTOSPORIN (1 UN),SKU053,UN,FARMÁCIA,2,2026-04-21 23:39:37.413044+00,2026-04-21 23:39:37.413044+00
13223d6f-3e81-4060-b2c0-75aa85752cb2,PÁ COM CABO,SKU112,UN,LIMPEZA,1,2026-04-21 23:39:50.603302+00,2026-04-21 23:39:50.603302+00
a3159bfa-e42c-4d7e-be3d-8f44b44eb375,PANFLETO APLICATIVO,SKU074,UN,GRÁFICO,1,2026-04-21 23:39:42.382567+00,2026-04-21 23:39:42.382567+00
d4dc8f87-950e-454d-a82e-a9610cf90aad,PANFLETO FORTALEZA,SKU075,UN,GRÁFICO,1,2026-04-21 23:39:42.59743+00,2026-04-21 23:39:42.59743+00
18cd92b8-4c4b-4e29-897e-c47804c309bc,PANFLETO SOBRAL,SKU076,UN,GRÁFICO,1,2026-04-21 23:39:42.821195+00,2026-04-21 23:39:42.821195+00
0b04ae43-1958-4342-8614-4e4f4231a460,PANO DE CHÃO,SKU113,UN,LIMPEZA,13,2026-04-21 23:39:50.79062+00,2026-04-21 23:39:50.79062+00
c0d66cd1-a8c3-479c-896c-2eabcd1ec3c5,PANO P/ COPA (UN),SKU114,UN,LIMPEZA,3,2026-04-21 23:39:50.986839+00,2026-04-21 23:39:50.986839+00
14d97246-996b-4d8e-9ea1-a6ab182414c3,PAPEL HIGIÊNICO (und),SKU115,UN,LIMPEZA,120,2026-04-21 23:39:51.17222+00,2026-04-21 23:39:51.17222+00
dc633d12-1f24-453c-b155-6b8e769282e6,PAPEL OFÍCIO A4,SKU033,UN,ESCRITÓRIO,17,2026-04-21 23:39:33.240668+00,2026-04-21 23:39:33.240668+00
7a09f901-e7cd-4837-b512-676e0c25c9cb,PAPEL TIMBRADO,SKU077,UN,GRÁFICO,1,2026-04-21 23:39:43.032489+00,2026-04-21 23:39:43.032489+00
6bba1396-6897-47aa-ba04-4c8fd1a97697,PAPEL TOALHA (1000 UN),SKU116,UN,LIMPEZA,43,2026-04-21 23:39:51.35037+00,2026-04-21 23:39:51.35037+00
7eece8a5-dff7-458b-992c-4b318983261e,PAPEL TOALHA BRANCO (1000 UN),SKU117,UN,LIMPEZA,47,2026-04-21 23:39:51.529731+00,2026-04-21 23:39:51.529731+00
c6dba51e-0806-4ac0-9e9d-5bf4d71e89cd,PARACETAMOL (10 UN),SKU054,UN,FARMÁCIA,1,2026-04-21 23:39:37.609701+00,2026-04-21 23:39:37.609701+00
e3a91778-cd2d-4304-8677-1efef4b2e3b1,PARES ALAVANCA (CURVA),SKU369,UN,INSTRUMENTAL,1,2026-04-21 23:41:01.26959+00,2026-04-21 23:41:01.26959+00
7fe819cb-706c-40ac-b988-fe28a5caa39f,PASTA COLEGIAL 17 MM,SKU034,UN,ESCRITÓRIO,1,2026-04-21 23:39:33.432809+00,2026-04-21 23:39:33.432809+00
1813bdbf-90fa-4e15-a1cf-6ef999aad21b,PASTA ODONTOART,SKU078,UN,GRÁFICO,1,2026-04-21 23:39:43.257676+00,2026-04-21 23:39:43.257676+00
3c9d5025-d1b1-4f24-a696-0001f95a5623,PASTA PROFILATICA (90 G),SKU211,UN,MATERIAL ODONTOLÓGICO,8,2026-04-21 23:40:29.04306+00,2026-04-21 23:40:29.04306+00
7e59fd00-7237-471e-bbb6-570758a75a58,PASTA REALCE,SKU118,UN,LIMPEZA,5,2026-04-21 23:39:51.727863+00,2026-04-21 23:39:51.727863+00
303168f2-8c6c-4b23-9c94-c4468d02f7b4,PASTA SANFONADA,SKU035,UN,ESCRITÓRIO,1,2026-04-21 23:39:33.649978+00,2026-04-21 23:39:33.649978+00
0eba5b63-1196-41b9-b0b3-2d7d5e0b0725,PEDRA P/ SANITÁRIO,SKU119,UN,LIMPEZA,8,2026-04-21 23:39:51.9314+00,2026-04-21 23:39:51.9314+00
48987cfa-a954-4f2b-afc2-87c7a106820a,PEDRA POMES (1 KG),SKU212,UN,MATERIAL ODONTOLÓGICO,1,2026-04-21 23:40:29.271951+00,2026-04-21 23:40:29.271951+00
27243596-b50c-4b84-95c5-75ab75319af2,PELÍCULA DE RX (UN),SKU213,UN,MATERIAL ODONTOLÓGICO,980,2026-04-21 23:40:29.511965+00,2026-04-21 23:40:29.511965+00
af1972e3-6907-4480-9b9c-b6f1f726510c,PELÍCULA DE RX INFANTIL (UN),SKU214,UN,MATERIAL ODONTOLÓGICO,40,2026-04-21 23:40:29.697393+00,2026-04-21 23:40:29.697393+00
30facbbc-ba97-4521-b2f7-991b7c6e831e,PERFEX,SKU120,UN,LIMPEZA,3,2026-04-21 23:39:52.114037+00,2026-04-21 23:39:52.114037+00
b99f1f7e-3ab9-444b-ad9f-c3ad76174807,PILHAS AA (PAR),SKU036,UN,ESCRITÓRIO,2,2026-04-21 23:39:33.843944+00,2026-04-21 23:39:33.843944+00
1efed119-89bc-4e76-ac69-0e62ca712569,PILHAS PALITO (PAR),SKU037,UN,ESCRITÓRIO,2,2026-04-21 23:39:34.052308+00,2026-04-21 23:39:34.052308+00
c95c077a-f8e6-46ca-b0b7-b7db8d068eaa,PINCEL PILOTO,SKU038,UN,ESCRITÓRIO,1,2026-04-21 23:39:34.243314+00,2026-04-21 23:39:34.243314+00
e152d0f0-868a-4c31-97cc-dacfb2005d5f,PLACA DE VIDRO,SKU370,UN,INSTRUMENTAL,1,2026-04-21 23:41:01.486184+00,2026-04-21 23:41:01.486184+00
6e6e98c8-ef38-4eb2-b7dc-7444afdc67ea,PONTA DE PROFI,SKU371,UN,INSTRUMENTAL,1,2026-04-21 23:41:01.680055+00,2026-04-21 23:41:01.680055+00
07bbf0d8-6abf-45c5-9d1c-a833af855bce,PORTA AGULHA DE MAYO,SKU372,UN,INSTRUMENTAL,1,2026-04-21 23:41:01.899118+00,2026-04-21 23:41:01.899118+00
dc827e29-d6d1-4ce4-9961-e1827dccfe01,PORTA ALGODÃO INOX,SKU373,UN,INSTRUMENTAL,1,2026-04-21 23:41:02.098116+00,2026-04-21 23:41:02.098116+00
dc3ad35c-91fa-495f-83f6-db122d56081a,PORTA CANETA,SKU039,UN,ESCRITÓRIO,1,2026-04-21 23:39:34.424704+00,2026-04-21 23:39:34.424704+00
98fdaf68-ad4c-4e5d-957d-3e39afa33ada,PORTA COPOS,SKU121,UN,LIMPEZA,1,2026-04-21 23:39:52.308733+00,2026-04-21 23:39:52.308733+00
5d7782bb-84ca-4375-8fc8-f72a8ab8398c,PORTA ESPONJA,SKU122,UN,LIMPEZA,1,2026-04-21 23:39:52.502991+00,2026-04-21 23:39:52.502991+00
ca1946b9-ae52-4bce-93e7-5fa41936d90b,PORTA MATRIZ,SKU374,UN,INSTRUMENTAL,1,2026-04-21 23:41:02.320326+00,2026-04-21 23:41:02.320326+00
5ed360a1-50bc-427c-8c41-b8973647b26f,PORTA PAPEL TOALHA,SKU123,UN,LIMPEZA,1,2026-04-21 23:39:52.711138+00,2026-04-21 23:39:52.711138+00
e614dc9b-4e21-4b3c-b2b6-5fcccb4ee0e9,PORTA ROLINHO DE ALGODÃO INOX,SKU375,UN,INSTRUMENTAL,1,2026-04-21 23:41:02.554969+00,2026-04-21 23:41:02.554969+00
5835e57b-ad02-45cf-8f23-891a5d752d4d,PORTA SABONETE LÍQUIDO,SKU124,UN,LIMPEZA,1,2026-04-21 23:39:52.894265+00,2026-04-21 23:39:52.894265+00
e5c5306a-0812-4cc8-a988-7d6eaa0dd2d5,POTE DAPEN,SKU215,UN,MATERIAL ODONTOLÓGICO,1,2026-04-21 23:40:29.913317+00,2026-04-21 23:40:29.913317+00
97f256b3-d1eb-4672-9aaa-d4aacd474087,POTES DE PLASTICO P/ ROLINHOS,SKU376,UN,INSTRUMENTAL,1,2026-04-21 23:41:02.791613+00,2026-04-21 23:41:02.791613+00
6dc7d613-d6f2-4e46-b882-9c402df10b70,PRANCHETA,SKU040,UN,ESCRITÓRIO,1,2026-04-21 23:39:34.636735+00,2026-04-21 23:39:34.636735+00
5e2a5047-5a2b-4047-9e3b-e2e2ee386ce7,REABASTECEDOR DE PINCEL,SKU041,UN,ESCRITÓRIO,1,2026-04-21 23:39:34.872701+00,2026-04-21 23:39:34.872701+00
d329a208-f662-49b4-8621-b0d6834927af,RECIBO PARTICULAR,SKU079,UN,GRÁFICO,15,2026-04-21 23:39:43.47704+00,2026-04-21 23:39:43.47704+00
11183b49-488a-487f-9057-68871ac3667b,RÉGUA,SKU042,UN,ESCRITÓRIO,1,2026-04-21 23:39:35.096708+00,2026-04-21 23:39:35.096708+00
50f80eb0-2a0c-4397-b8a9-7d0eb3de0869,RÉGUA MELIMETRADA,SKU377,UN,INSTRUMENTAL,1,2026-04-21 23:41:03.002948+00,2026-04-21 23:41:03.002948+00
e6d9329a-fd43-4a44-a08d-98df8b0b6949,RELÓGIO DE PAREDE,SKU043,UN,ESCRITÓRIO,1,2026-04-21 23:39:35.297888+00,2026-04-21 23:39:35.297888+00
1b3e2022-c058-494e-aa19-1247c57d8cce,RESINA A1,SKU216,UN,MATERIAL ODONTOLÓGICO,6,2026-04-21 23:40:30.108646+00,2026-04-21 23:40:30.108646+00
30b77eff-5376-45e1-b9db-ad450eaf4088,RESINA A2 (TAMBÉM P/ ORTO),SKU217,UN,MATERIAL ODONTOLÓGICO,58,2026-04-21 23:40:30.32018+00,2026-04-21 23:40:30.32018+00
731db8a8-f069-4e4d-8bd0-e41ba8245e4e,RESINA A3 (4 G),SKU218,UN,MATERIAL ODONTOLÓGICO,14,2026-04-21 23:40:30.509848+00,2026-04-21 23:40:30.509848+00
3012ccc2-4a98-4f0e-9508-ff21ceb32a97,"RESINA A3,5 (4 G)",SKU219,UN,MATERIAL ODONTOLÓGICO,14,2026-04-21 23:40:30.701808+00,2026-04-21 23:40:30.701808+00
36aae5ab-cf93-43c1-8560-5681cc489257,RESINA A4 (4 G),SKU220,UN,MATERIAL ODONTOLÓGICO,6,2026-04-21 23:40:30.911708+00,2026-04-21 23:40:30.911708+00
9989789c-720c-4a93-a9ec-c7cde7cb0e57,RESINA B2 (4 G),SKU221,UN,MATERIAL ODONTOLÓGICO,2,2026-04-21 23:40:31.130233+00,2026-04-21 23:40:31.130233+00
7a560437-4659-4f9e-ad13-0535525283ba,RESINA B3 (4 G),SKU222,UN,MATERIAL ODONTOLÓGICO,1,2026-04-21 23:40:31.348323+00,2026-04-21 23:40:31.348323+00
81b0108e-7b90-4470-acec-26f16e70d714,RESINA C2 (4 G),SKU223,UN,MATERIAL ODONTOLÓGICO,2,2026-04-21 23:40:31.551795+00,2026-04-21 23:40:31.551795+00
8231ae8d-250a-42ee-9ab9-1711a580e678,RESINA C3 (4 G),SKU224,UN,MATERIAL ODONTOLÓGICO,1,2026-04-21 23:40:31.747203+00,2026-04-21 23:40:31.747203+00
2d753881-f55f-4d1e-88a8-cd3d1da295d8,RESINA C4 (4 G),SKU225,UN,MATERIAL ODONTOLÓGICO,1,2026-04-21 23:40:31.960952+00,2026-04-21 23:40:31.960952+00
4742bfe0-9dda-493b-adc6-34578cd8e605,RESINA FLOW,SKU226,UN,MATERIAL ODONTOLÓGICO,1,2026-04-21 23:40:32.158068+00,2026-04-21 23:40:32.158068+00
753d7da4-45e9-4528-9ef9-6072d54299b7,REVELADOR (500 ML),SKU227,UN,MATERIAL ODONTOLÓGICO,7,2026-04-21 23:40:32.358259+00,2026-04-21 23:40:32.358259+00
85a42a33-f105-4e80-b931-0ee1fcbe2a3c,RODO (40 CM),SKU125,UN,LIMPEZA,1,2026-04-21 23:39:53.089567+00,2026-04-21 23:39:53.089567+00
f9e73b7a-4887-4bb9-8ab7-c72f75ffbf9c,ROLINHOS (100 UN),SKU228,UN,MATERIAL ODONTOLÓGICO,180,2026-04-21 23:40:32.567018+00,2026-04-21 23:40:32.567018+00
8bebe5ca-69f7-4096-b308-8d238f7ef21a,ROLOPACK (1000 M),SKU229,UN,MATERIAL ODONTOLÓGICO,2,2026-04-21 23:40:32.762987+00,2026-04-21 23:40:32.762987+00
4569554e-daf0-478a-8cfb-38c085fa6015,SABÃO EM PO (500 G),SKU127,UN,LIMPEZA,29,2026-04-21 23:39:53.474313+00,2026-04-21 23:39:53.474313+00
6943b4ea-faaf-4e9f-96ed-ecde08eb3103,SABONETE LIQ (5 L),SKU128,UN,LIMPEZA,6,2026-04-21 23:39:53.676327+00,2026-04-21 23:39:53.676327+00
77ab1804-b8c9-4d15-ada9-88a377acfbf8,SACO P LIXO (100 L),SKU129,UN,LIMPEZA,130,2026-04-21 23:39:53.858524+00,2026-04-21 23:39:53.858524+00
f9202a7e-383c-430f-adbb-b7853c577af9,SACO P LIXO (40 L),SKU130,UN,LIMPEZA,20,2026-04-21 23:39:54.043146+00,2026-04-21 23:39:54.043146+00
46222efc-61ac-4b65-a904-eecdcfe66c17,SACO P/ TRABALHO,SKU131,UN,LIMPEZA,300,2026-04-21 23:39:54.266066+00,2026-04-21 23:39:54.266066+00
a7d640b9-c4ed-4b8d-9b46-dd72fc0c9c7a,SACO PARA ARQUIVO,SKU044,UN,ESCRITÓRIO,1,2026-04-21 23:39:35.511291+00,2026-04-21 23:39:35.511291+00
692ee56a-c85d-4501-a941-1c699240301f,SACO SÉPTICO (100 L),SKU132,UN,LIMPEZA,5,2026-04-21 23:39:54.467763+00,2026-04-21 23:39:54.467763+00
a1ed831a-8b10-47af-aed9-9d8ae0055bed,SACO SÉPTICO (30 L),SKU133,UN,LIMPEZA,10,2026-04-21 23:39:54.667578+00,2026-04-21 23:39:54.667578+00
3266e98d-5322-4690-97bc-7514ceacde02,SELADORA,SKU378,UN,INSTRUMENTAL,1,2026-04-21 23:41:03.213763+00,2026-04-21 23:41:03.213763+00
04948528-5500-43a7-837a-ddb597d4d870,SELANTE (2 G),SKU230,UN,MATERIAL ODONTOLÓGICO,3,2026-04-21 23:40:32.966989+00,2026-04-21 23:40:32.966989+00
7a629631-40eb-42fe-ba4d-9ad1ce8e1e86,SERINGA CARPULE,SKU379,UN,INSTRUMENTAL,1,2026-04-21 23:41:03.430093+00,2026-04-21 23:41:03.430093+00
cdd519fe-c147-44c5-a3b2-6ca961889d66,SERINGA DESCARTÁVEL COM AGULHA,SKU231,UN,MATERIAL ODONTOLÓGICO,13,2026-04-21 23:40:33.170066+00,2026-04-21 23:40:33.170066+00
a453eae4-17eb-45c7-8b07-3ae9cb02ba9a,SINDESMÓTOMO,SKU380,UN,INSTRUMENTAL,1,2026-04-21 23:41:03.648382+00,2026-04-21 23:41:03.648382+00
67f27c62-5e25-4aef-ad27-5b39fd383e31,SONRISAL (2 UN),SKU055,UN,FARMÁCIA,2,2026-04-21 23:39:37.821077+00,2026-04-21 23:39:37.821077+00
ec15de85-4a36-4309-9502-08609e427d59,SORO FISIÓLOGICO (500 ML),SKU232,UN,MATERIAL ODONTOLÓGICO,7,2026-04-21 23:40:33.367275+00,2026-04-21 23:40:33.367275+00
9fa8672d-7521-431d-bda1-bb76e65de83e,SUGADOR CIRÚRGICO (UN),SKU233,UN,MATERIAL ODONTOLÓGICO,22,2026-04-21 23:40:33.589394+00,2026-04-21 23:40:33.589394+00
85d578b8-ec03-47b7-9e34-9ecf55e83817,SUGADOR DESCARTÁVEL (40 UN),SKU234,UN,MATERIAL ODONTOLÓGICO,169,2026-04-21 23:40:33.786525+00,2026-04-21 23:40:33.786525+00
23e764f2-c0c4-4b19-8a76-bea58666ea14,SUGADOR ENDODÔNTICO (20 UN)PCT,SKU235,UN,MATERIAL ODONTOLÓGICO,9,2026-04-21 23:40:33.989398+00,2026-04-21 23:40:33.989398+00
611bb0c9-dbcb-4ed8-b9d0-5a51cc4196c5,TARTARITE,SKU236,UN,MATERIAL ODONTOLÓGICO,1,2026-04-21 23:40:34.19479+00,2026-04-21 23:40:34.19479+00
663685f2-9bac-41f4-9f5f-40dda58f691c,TELA P/ PIA,SKU237,UN,MATERIAL ODONTOLÓGICO,1,2026-04-21 23:40:34.404662+00,2026-04-21 23:40:34.404662+00
9d7184c6-725b-440e-b89f-245f2dac79b4,TELA P/ PIA,SKU134,UN,LIMPEZA,1,2026-04-21 23:39:54.848584+00,2026-04-21 23:39:54.848584+00
b996224e-73e7-4a3f-97b1-60ce9c6b2a9e,TELEFONE INTELBRAS,SKU045,UN,ESCRITÓRIO,1,2026-04-21 23:39:35.725284+00,2026-04-21 23:39:35.725284+00
4d1dd694-f84b-443d-8866-bca6b33a9097,TESOURA,SKU381,UN,INSTRUMENTAL,1,2026-04-21 23:41:03.84881+00,2026-04-21 23:41:03.84881+00
74892857-d869-4f7a-9f74-4f0e9b8d63f0,TESOURA GRANDE,SKU046,UN,ESCRITÓRIO,1,2026-04-21 23:39:35.952894+00,2026-04-21 23:39:35.952894+00
c9ab538b-4478-427c-b662-8f6597b406c7,TESOURA PEQUENA,SKU047,UN,ESCRITÓRIO,1,2026-04-21 23:39:36.172941+00,2026-04-21 23:39:36.172941+00
36fcc698-df53-48c2-abc6-986690a60356,TESOURA RETA,SKU382,UN,INSTRUMENTAL,1,2026-04-21 23:41:04.052069+00,2026-04-21 23:41:04.052069+00
c065ecba-8a87-48aa-bcb9-6e9d7fe93b51,TINTA PARA ALMOFADA (40 ML),SKU048,UN,ESCRITÓRIO,1,2026-04-21 23:39:36.376743+00,2026-04-21 23:39:36.376743+00
38af91a7-164a-47c0-95a6-3c94c843bf3d,"TIRA DE POLIÉSTER - 10 X 120 X 0,5 (50 UN)",SKU238,UN,MATERIAL ODONTOLÓGICO,5,2026-04-21 23:40:34.600636+00,2026-04-21 23:40:34.600636+00
145c0eb0-bcc4-41c6-89fb-011b39eb7517,TOALHAS (UN),SKU239,UN,MATERIAL ODONTOLÓGICO,4,2026-04-21 23:40:34.802537+00,2026-04-21 23:40:34.802537+00
9b9b4922-da3a-4b1d-939e-67e66c65060f,TOALHAS LIMPEZA (UN),SKU135,UN,LIMPEZA,17,2026-04-21 23:39:55.065198+00,2026-04-25 00:31:06.02327+00
a479f9c4-c40e-495d-be6b-3d92fd141232,TOUCA (100 UN),SKU240,UN,MATERIAL ODONTOLÓGICO,51,2026-04-21 23:40:34.990831+00,2026-04-21 23:40:34.990831+00
8fefa83a-77db-44d6-bee9-0632c587770c,TRICRESOL (10 ML),SKU241,UN,MATERIAL ODONTOLÓGICO,3,2026-04-21 23:40:35.192151+00,2026-04-21 23:40:35.192151+00
40fc4fc5-c60f-4655-a2b1-7776bb3d5fa0,UMEDECEDOR DE DEDOS,SKU049,UN,ESCRITÓRIO,1,2026-04-21 23:39:36.589329+00,2026-04-21 23:39:36.589329+00
c7d7b3c7-17e7-4ab4-b246-3fc24c4abeab,VALE S/ CANHOTO,SKU050,UN,ESCRITÓRIO,1,2026-04-21 23:39:36.775272+00,2026-04-21 23:39:36.775272+00
85733750-38b1-40a0-9aaa-b68eb99b6ff9,VASELINA (30 G),SKU242,UN,MATERIAL ODONTOLÓGICO,2,2026-04-21 23:40:35.397493+00,2026-04-21 23:40:35.397493+00
ed59a9e5-f8dd-40a7-a25f-8029c38c659e,VASSOURA DE PÊLO (UN),SKU136,UN,LIMPEZA,1,2026-04-21 23:39:55.253167+00,2026-04-21 23:39:55.253167+00
2e34d65f-9a23-404a-9e5d-44677b57e07e,VASSOURA DE PIAÇAVA,SKU137,UN,LIMPEZA,1,2026-04-21 23:39:55.447447+00,2026-04-21 23:39:55.447447+00
a4604b76-a29b-4c1a-b862-73c4641a72b1,VEJA (MULTIUSO),SKU138,UN,LIMPEZA,9,2026-04-21 23:39:55.631379+00,2026-04-21 23:39:55.631379+00
d745352f-c803-4afa-86b0-85442c7b0c9c,VENENO,SKU139,UN,LIMPEZA,1,2026-04-21 23:39:55.828708+00,2026-04-21 23:39:55.828708+00
0e3fdd43-e554-43aa-9d2d-31829879a3ec,VERNIZ CAVITINE,SKU243,UN,MATERIAL ODONTOLÓGICO,1,2026-04-21 23:40:35.600089+00,2026-04-21 23:40:35.600089+00
